start_lat,start_lon,f0_,member_type
41.85,-87.69,4765,casual
41.8,-87.59,91032,member
41.86,-87.7,1418,casual
41.93,-87.71,32027,member
41.92,-87.69,52714,member
41.92,-87.71,22902,casual
41.9,-87.69,36214,member
41.89,-87.61,84728,member
41.9,-87.68,79976,member
41.92,-87.72,8861,member
41.77,-87.6,742,casual
41.93,-87.65,199115,member
41.89,-87.64,162390,casual
41.78,-87.62,927,member
41.96,-87.64,41861,casual
41.9,-87.62,160551,casual
41.89,-87.69,6491,casual
41.91,-87.66,9089,casual
42.01,-87.68,2116,casual
41.93,-87.79,2087,member
41.83,-87.62,6084,casual
41.83,-87.64,2409,casual
41.91,-87.7,11171,casual
41.95,-87.64,5166,member
41.91,-87.67,84317,member
41.78,-87.57,478,member
41.95,-87.72,5731,casual
41.92,-87.65,127819,member
41.87,-87.63,166745,member
41.98,-87.65,31956,member
41.84,-87.65,27767,member
41.92,-87.69,39428,casual
41.95,-87.69,15452,member
41.82,-87.69,844,member
41.95,-87.67,23488,casual
41.89,-87.61,244306,casual
41.94,-87.7,9354,member
42.0,-87.68,3142,member
41.72,-87.61,1454,member
42.0,-87.69,3037,casual
41.78,-87.6,10461,member
41.95,-87.73,5858,casual
41.96,-87.72,3418,casual
41.96,-87.66,9795,casual
41.8,-87.74,93,casual
41.9,-87.71,7141,casual
41.96,-87.73,2904,casual
41.91,-87.71,16515,casual
41.87,-87.67,88132,member
41.93,-87.7,16077,casual
41.97,-87.65,50101,casual
41.79,-87.6,52444,casual
41.97,-87.66,34772,casual
41.85,-87.65,7392,member
41.67,-87.62,528,casual
41.83,-87.61,7822,casual
41.96,-87.69,10608,member
41.66,-87.55,485,casual
41.74,-87.53,86,member
41.96,-87.68,26121,casual
41.97,-87.64,1979,casual
41.94,-87.68,29453,casual
41.98,-87.71,4595,casual
41.93,-87.78,1102,member
41.95,-87.7,6726,casual
41.86,-87.69,2580,casual
41.94,-87.75,1965,casual
41.8,-87.62,2678,casual
41.73,-87.68,128,member
41.94,-87.73,3007,casual
41.84,-87.63,3481,member
41.96,-87.66,15846,member
41.82,-87.62,6313,casual
41.97,-87.74,892,casual
41.95,-87.73,5552,member
41.69,-87.61,776,member
41.97,-87.7,8320,casual
41.98,-87.68,17945,member
41.75,-87.63,179,member
41.97,-87.69,17410,casual
41.74,-87.55,1583,member
41.66,-87.61,85,member
41.84,-87.62,34212,member
41.96,-87.65,103587,member
41.82,-87.63,1497,member
41.79,-87.71,946,casual
41.85,-87.61,714,casual
41.83,-87.68,3122,member
41.75,-87.6,1095,casual
41.96,-87.7,7652,casual
41.68,-87.63,151,casual
41.92,-87.78,538,member
41.74,-87.63,1131,casual
41.87,-87.74,97,casual
41.92,-87.8,424,member
41.87,-87.67,18115,casual
41.71,-87.61,171,member
42.01,-87.7,708,casual
41.68,-87.68,135,casual
41.96,-87.74,2297,member
41.69,-87.61,720,casual
41.88,-87.75,841,casual
41.8,-87.68,527,casual
41.99,-87.7,1216,member
42.01,-87.7,835,member
41.85,-87.68,5178,casual
41.97,-87.84,56,casual
41.82,-87.69,1287,casual
41.84,-87.64,14975,member
41.72,-87.64,641,member
41.9,-87.74,285,member
41.87,-87.66,28317,casual
41.88,-87.68,1235,member
41.87,-87.77,273,casual
41.87,-87.73,910,casual
41.7,-87.62,305,casual
41.88,-87.7,1832,member
41.75,-87.63,272,casual
41.76,-87.6,343,casual
41.86,-87.73,133,member
41.99,-87.68,2709,member
41.8,-87.67,659,casual
41.8,-87.71,348,casual
41.99,-87.79,25,casual
42.06,-87.69,4448,member
41.83,-87.67,1553,casual
41.72,-87.56,51,member
41.72,-87.61,565,casual
41.71,-87.71,111,casual
41.91,-87.81,254,casual
42.07,-87.68,101,member
41.79,-87.72,232,member
41.88,-87.72,597,member
41.73,-87.64,23,member
41.79,-87.74,180,member
41.71,-87.69,138,casual
41.76,-87.64,435,casual
41.94,-87.82,310,member
41.71,-87.7,82,casual
41.73,-87.61,188,member
41.77,-87.56,197,member
41.94,-87.79,636,member
41.69,-87.53,184,member
41.8,-87.64,46,member
41.71,-87.53,252,member
41.8,-87.63,645,casual
41.7,-87.56,303,casual
41.71,-87.65,50,member
41.92,-87.81,207,casual
42.04,-87.67,188,member
41.92,-87.8,572,casual
41.87,-87.73,395,member
41.74,-87.59,223,member
42.02,-87.71,586,member
41.74,-87.56,285,member
41.75,-87.58,319,member
41.91,-87.78,94,member
41.84,-87.67,2413,member
41.69,-87.68,348,member
41.7,-87.71,51,casual
41.74,-87.58,375,member
41.84,-87.74,74,casual
41.82,-87.72,128,member
41.81,-87.69,212,member
41.89,-87.74,347,casual
41.68,-87.65,474,casual
41.73,-87.65,318,member
41.74,-87.72,23,casual
42.0,-87.76,20,member
41.78,-87.74,113,casual
41.74,-87.74,18,casual
41.72,-87.66,153,member
41.92,-87.81,76,member
41.96,-87.84,22,casual
41.88,-87.8,1,member
41.8,-87.74,35,member
41.78,-87.8,13,member
41.69,-87.74,4,casual
41.64,-87.6,1,member
41.94,-87.84,9,casual
41.74,-87.69,15,casual
41.67,-87.65,32,casual
42.06,-87.73,44,member
41.98,-87.74,43,casual
41.99,-87.75,24,casual
42.0,-87.76,35,casual
41.71,-87.71,6,member
41.71,-87.58,44,casual
41.79,-87.8,37,casual
41.96,-87.78,29,casual
41.79,-87.77,3,member
42.01,-87.77,8,casual
41.76,-87.73,4,casual
