day,rideable_type,num_trips
2023-01-05,electric_bike,2799
2021-10-21,electric_bike,6419
2023-07-08,electric_bike,6364
2022-08-06,electric_bike,6036
2021-11-30,electric_bike,5129
2023-03-25,electric_bike,2286
2021-09-30,electric_bike,5154
2022-10-27,electric_bike,7407
2023-07-04,electric_bike,6057
2023-04-11,electric_bike,7737
2021-12-05,electric_bike,2014
2021-05-17,electric_bike,3088
2022-10-22,electric_bike,7766
2022-05-08,electric_bike,4346
2022-10-19,electric_bike,6465
2020-12-09,electric_bike,1580
2022-05-17,electric_bike,5624
2023-03-23,electric_bike,4021
2023-05-20,electric_bike,6014
2022-09-02,electric_bike,7617
2021-06-22,electric_bike,4380
2021-06-07,electric_bike,3105
2022-08-28,electric_bike,5642
2021-07-25,electric_bike,2782
2021-04-06,electric_bike,2275
2022-05-26,electric_bike,6118
2021-09-24,electric_bike,4756
2021-08-30,electric_bike,3897
2022-08-02,electric_bike,7051
2021-11-08,electric_bike,6027
2021-07-21,electric_bike,4231
2022-07-27,electric_bike,7154
2021-01-23,electric_bike,947
2022-08-09,electric_bike,7475
2023-06-07,electric_bike,8445
2022-06-30,electric_bike,7078
2022-05-07,electric_bike,5758
2021-05-12,electric_bike,3055
2021-08-15,electric_bike,3457
2023-07-10,electric_bike,7503
2023-06-18,electric_bike,6526
2021-10-23,electric_bike,5372
2022-08-19,electric_bike,7985
2023-07-21,electric_bike,8442
2021-07-17,electric_bike,4101
2023-06-16,electric_bike,7405
2023-05-04,electric_bike,7336
2021-10-22,electric_bike,6389
2023-07-02,electric_bike,1737
2023-06-24,electric_bike,8056
2021-03-27,electric_bike,1829
2022-09-26,electric_bike,6065
2023-07-11,electric_bike,7433
2022-10-13,electric_bike,7451
2022-07-09,electric_bike,7066
2021-11-04,electric_bike,5795
2023-06-04,electric_bike,6264
2021-07-11,electric_bike,2273
2021-07-23,electric_bike,3951
2022-06-29,electric_bike,5848
2021-10-20,electric_bike,6930
2021-05-03,electric_bike,1691
2022-10-06,electric_bike,6639
2023-04-19,electric_bike,6071
2021-03-03,electric_bike,1103
2021-06-15,electric_bike,3956
2020-09-15,electric_bike,2327
2020-10-27,electric_bike,1943
2022-07-05,electric_bike,5508
2023-02-15,electric_bike,3416
2023-06-10,electric_bike,8523
2022-08-05,electric_bike,7001
2023-01-11,electric_bike,4103
2021-06-30,electric_bike,3434
2022-09-18,electric_bike,5072
2021-07-28,electric_bike,3734
2022-06-26,electric_bike,5576
2021-07-12,electric_bike,3776
2021-07-26,electric_bike,3107
2023-06-17,electric_bike,7516
2023-05-02,electric_bike,5515
2020-11-20,electric_bike,2547
2022-08-13,electric_bike,6474
